FeatureID,FeatureName,Group1-Region1 Average,Group1-Region1 Log2 Fold Change,Group1-Region1 P-Value,Group2-Region1 Average,Group2-Region1 Log2 Fold Change,Group2-Region1 P-Value,Group1-Region2 Average,Group1-Region2 Log2 Fold Change,Group1-Region2 P-Value,Group2-Region2 Average,Group2-Region2 Log2 Fold Change,Group2-Region2 P-Value
ExampleGeneEnsembl-1,ExGene1,0.05065439,0.990443594,0.169502051,0.511386979,0.616578349,0.339620446,0.288187368,0.803065393,0.477318919,0.635081824,0.352555258,0.826198237
ExampleGeneEnsembl-2,ExGene2,0.221338011,0.356840289,0.984888013,0.799520101,0.849179219,0.774406264,0.141633723,0.688662659,0.159664184,0.084895773,0.19283047,0.631964759
ExampleGeneEnsembl-3,ExGene3,0.585659251,0.227258735,0.815533605,0.686288817,0.191455999,0.722789933,0.138634534,0.69182008,0.049166191,0.197768782,0.738485015,0.651161972
ExampleGeneEnsembl-4,ExGene4,0.545300436,0.38563717,0.353411033,0.17865898,0.875874603,0.034265958,0.499314589,0.785347296,0.609346468,0.529160394,0.597648795,0.715266229
ExampleGeneEnsembl-5,ExGene5,0.589699256,0.69864391,0.687296227,0.099824298,0.601969543,0.715872691,0.069140425,0.649232257,0.387051939,0.579866668,0.191273841,0.032511905
ExampleGeneEnsembl-6,ExGene6,0.860098005,0.910191105,0.558306324,0.671357187,0.355849644,0.538216879,0.70983795,0.376700165,0.08893096,0.523611554,0.452946836,0.735897121
ExampleGeneEnsembl-7,ExGene7,0.061057432,0.327267667,0.941192676,0.568104032,0.504123908,0.881469042,0.721113959,0.212599454,0.803104414,0.462226382,0.025026824,0.287988304
ExampleGeneEnsembl-8,ExGene8,0.284707279,0.653607533,0.568099198,0.672451703,0.83436292,0.024470053,0.767281239,0.197261381,0.536637608,0.902560199,0.232345013,0.239280443
ExampleGeneEnsembl-9,ExGene9,0.669728747,0.873845389,0.876966133,0.624381192,0.611674789,0.568143746,0.744115678,0.111674289,0.436968008,0.116091283,0.28863279,0.719850442
ExampleGeneEnsembl-10,ExGene10,0.364784982,0.318151823,0.477911095,0.749880832,0.668702459,0.489094322,0.142162191,0.641465884,0.084803699,0.338194208,0.520499484,0.805049588
ExampleGeneEnsembl-11,ExGene11,0.229825213,0.12985841,0.439367253,0.378449994,0.397856511,0.319467792,0.354259611,0.151469374,0.949256782,0.018882585,0.376483765,0.094690239
ExampleGeneEnsembl-12,ExGene12,0.45436533,0.324221325,0.63107746,0.922340552,0.960697917,0.873763769,0.969199378,0.195109448,0.666968875,0.085853651,0.984599803,0.136725624
ExampleGeneEnsembl-13,ExGene13,0.077057335,0.867504343,0.646297662,0.484147274,0.175441564,0.462679024,0.543781722,0.140316332,0.648478544,0.830671071,0.059794498,0.163548271
ExampleGeneEnsembl-14,ExGene14,0.873777496,0.275230233,0.636172897,0.322781696,0.700820466,0.462248901,0.507060497,0.558521688,0.841763962,0.897729457,0.299011029,0.454093254
ExampleGeneEnsembl-15,ExGene15,0.845786219,0.775628017,0.053588812,0.96262993,0.27970764,0.80331037,0.453235824,0.13163367,0.465288368,0.712941334,0.834262825,0.724371693
ExampleGeneEnsembl-16,ExGene16,0.432106587,0.014203975,0.546276386,0.026411877,0.123303725,0.078080618,0.840525988,0.129576021,0.924332452,0.24023557,0.448520512,0.361679188
ExampleGeneEnsembl-17,ExGene17,0.892129656,0.140528751,0.160003641,0.183676027,0.386341015,0.711071677,0.490055175,0.454367182,0.179865536,0.469215478,0.624341999,0.366469282
ExampleGeneEnsembl-18,ExGene18,0.213043546,0.596318983,0.632791077,0.515284951,0.169041957,0.72088346,0.177374951,0.38331831,0.884336587,0.338916206,0.788158878,0.003620078
ExampleGeneEnsembl-19,ExGene19,0.335879864,0.809819511,0.860905074,0.98090588,0.13765182,0.557222308,0.026643159,0.755101554,0.75055298,0.145467351,0.41113398,0.488081917
ExampleGeneEnsembl-20,ExGene20,0.206794179,0.349384934,0.87565428,0.181362034,0.878196111,0.22668123,0.273290655,0.313056652,0.558704641,0.100665526,0.143456374,0.694100486
ExampleGeneEnsembl-21,ExGene21,0.304603843,0.553232844,0.501129167,0.48777786,0.82548035,0.93970117,0.995053342,0.084323553,0.725031834,0.846174344,0.538686449,0.77148225
ExampleGeneEnsembl-22,ExGene22,0.317770882,0.248349935,0.511145254,0.34294779,0.178430357,0.809210718,0.767177894,0.683649932,0.094715717,0.008700924,0.346027483,0.679958536
ExampleGeneEnsembl-23,ExGene23,0.992757912,0.886612226,0.45621903,0.104099521,0.908872708,0.488374089,0.220698732,0.131361904,0.785525389,0.395619244,0.69580155,0.515527377
ExampleGeneEnsembl-24,ExGene24,0.440859368,0.260669461,0.223757029,0.551935474,0.016922435,0.49012286,0.564706399,0.893392311,0.290354309,0.404727655,0.431454525,0.421538815
ExampleGeneEnsembl-25,ExGene25,0.601590858,0.033202418,0.131441447,0.102354728,0.930440312,0.561926062,0.838204731,0.47785723,0.016826074,0.999405865,0.276610619,0.999517908
ExampleGeneEnsembl-26,ExGene26,0.197465845,0.79261559,0.127651477,0.067525426,0.863600248,0.978225237,0.442020684,0.614915846,0.242469536,0.999486881,0.47718647,0.178045742
ExampleGeneEnsembl-27,ExGene27,0.404036848,0.452038652,0.246292232,0.133633324,0.517506909,0.148026638,0.162507676,0.007753654,0.848054169,0.812624954,0.015802991,0.245106428
ExampleGeneEnsembl-28,ExGene28,0.915368928,0.035785497,0.048316039,0.611143757,0.032344029,0.062462681,0.217343746,0.27784244,0.430449783,0.769719767,0.223999026,0.977392468
ExampleGeneEnsembl-29,ExGene29,0.375355814,0.815824773,0.149285786,0.772542833,0.543282642,0.093734636,0.429655867,0.950756257,0.172981592,0.090970825,0.908323239,0.626069622
ExampleGeneEnsembl-30,ExGene30,0.567615378,0.542384441,0.63932516,0.745730471,0.315315209,0.466402086,0.230584156,0.962286406,0.659908009,0.518683989,0.622451183,0.245565115
ExampleGeneEnsembl-31,ExGene31,0.535312355,0.031253196,0.827998818,0.32954597,0.670193514,0.041566031,0.225935358,0.71295769,0.861893378,0.617314677,0.697494111,0.322767136
ExampleGeneEnsembl-32,ExGene32,0.575418743,0.555528842,0.690731367,0.699799526,0.019624116,0.008483816,0.749319428,0.295458203,0.711600143,0.833445404,0.962335258,0.360072939
ExampleGeneEnsembl-33,ExGene33,0.344919902,0.157040913,0.990652133,0.259984384,0.623335788,0.088783222,0.368240991,0.096061449,0.532113344,0.817879209,0.179729927,0.375834041
ExampleGeneEnsembl-34,ExGene34,0.756010616,0.725326707,0.090456333,0.892409744,0.295099167,0.450462172,0.675155504,0.362296828,0.386706628,0.025380813,0.628044453,0.284821273
ExampleGeneEnsembl-35,ExGene35,0.263736004,0.810169609,0.123887939,0.771204076,0.456835386,0.680711141,0.198294662,0.562642478,0.364890665,0.221216371,0.816437622,0.514442573
ExampleGeneEnsembl-36,ExGene36,0.064079115,0.232844131,0.88185369,0.272276094,0.829185656,0.062317011,0.143848388,0.251153477,0.973402418,0.39417479,0.967780338,0.667920493
ExampleGeneEnsembl-37,ExGene37,0.584604366,0.170008458,0.710273552,0.333196107,0.889392094,0.433477404,0.587093487,0.139254603,0.009858685,0.942462731,0.608167674,0.001724391
ExampleGeneEnsembl-38,ExGene38,0.179507185,0.303977382,0.997804834,0.954493918,0.483339408,0.476827127,0.602851115,0.40577603,0.544084365,0.976965988,0.437071169,0.210173167
ExampleGeneEnsembl-39,ExGene39,0.302317283,0.757681591,0.871444841,0.993932309,0.330194716,0.666378254,0.121027677,0.606786257,0.176015797,0.926176564,0.555887358,0.242906595
ExampleGeneEnsembl-40,ExGene40,0.443479966,0.3495038,0.937744452,0.586102126,0.402655073,0.374894758,0.627660586,0.986408378,0.132719707,2.3288E-05,0.645931225,0.828715808
ExampleGeneEnsembl-41,ExGene41,0.16924953,0.133842214,0.292613768,0.619145256,0.302844273,0.681722924,0.303818181,0.133258245,0.70614896,0.257238053,0.899307449,0.100696917
ExampleGeneEnsembl-42,ExGene42,0.216616218,0.643011085,0.183978217,0.626126391,0.549880043,0.38313954,0.878279284,0.014312336,0.645697121,0.881181787,0.87123235,0.13043422
ExampleGeneEnsembl-43,ExGene43,0.083429299,0.333491394,0.918445842,0.596401223,0.172773234,0.467220782,0.933440128,0.906885747,0.303356267,0.150418282,0.263740464,0.937278951
ExampleGeneEnsembl-44,ExGene44,0.358276342,0.816586258,0.856704888,0.238448407,0.407050784,0.675719348,0.422860161,0.841606828,0.838118774,0.669494452,0.771332718,0.929733838
ExampleGeneEnsembl-45,ExGene45,0.308040491,0.445425822,0.156051579,0.533920015,0.433494219,0.206011538,0.903986198,0.615934266,0.615859523,0.345541238,0.756180479,0.835750717
ExampleGeneEnsembl-46,ExGene46,0.763636449,0.252653131,0.223884052,0.874635978,0.3521498,0.456845455,0.874822407,0.938595616,0.181892356,0.558875036,0.785749411,0.854636893
ExampleGeneEnsembl-47,ExGene47,0.155722505,0.339587082,0.916337603,0.129864469,0.969055563,0.043709071,0.665579937,0.771978199,0.451984282,0.83191808,0.111997717,0.533278741
ExampleGeneEnsembl-48,ExGene48,0.26208534,0.001767856,0.759266468,0.5913695,0.959864403,0.588481524,0.157799613,0.212478529,0.711941898,0.929114467,0.691477307,0.165403578
ExampleGeneEnsembl-49,ExGene49,0.065723062,0.493350622,0.830503265,0.702426428,0.762388935,0.433731351,0.145019815,0.703302007,0.308374077,0.042446674,0.81806976,0.22760547
ExampleGeneEnsembl-50,ExGene50,0.395543588,0.086455038,0.024642576,0.372792494,0.373944084,0.676771232,0.396124852,0.006189645,0.721380837,0.022023326,0.461378203,0.118403022
ExampleGeneEnsembl-51,ExGene51,0.146095059,0.477281942,0.322788129,0.173400118,0.236564457,0.97775821,0.387394975,0.441769734,0.44730148,0.414157448,0.39231589,0.930716781
ExampleGeneEnsembl-52,ExGene52,0.15690986,0.3053775,0.002088927,0.43509858,0.585130459,0.655344463,0.318983282,0.246570051,0.522513501,0.650646567,0.982716645,0.713569724
ExampleGeneEnsembl-53,ExGene53,0.156911442,0.310198579,0.149701921,0.310395704,0.695321493,0.510788206,0.725664305,0.017689211,0.232297754,0.942712465,0.78599418,0.783551941
ExampleGeneEnsembl-54,ExGene54,0.892031658,0.40434754,0.439016241,0.255896694,0.33329267,0.623782489,0.682068386,0.228026668,0.849356517,0.476260692,0.776244256,0.584246046
ExampleGeneEnsembl-55,ExGene55,0.145487973,0.287912044,0.447222553,0.619304633,0.177134014,0.738964947,0.428990992,0.662180143,0.366665583,0.072363135,0.205592228,0.61126178
ExampleGeneEnsembl-56,ExGene56,0.595606183,0.32870777,0.709205327,0.90824397,0.414917382,0.838929961,0.525461566,0.0883123,0.475925208,0.921773215,0.969379073,0.447719569
ExampleGeneEnsembl-57,ExGene57,0.156997195,0.494581894,0.372653538,0.285806008,0.172994845,0.842623525,0.747137757,0.691643455,0.160207587,0.18675918,0.502589372,0.238602
ExampleGeneEnsembl-58,ExGene58,0.715665343,0.719169197,0.981759622,0.020433624,0.746282464,0.754824148,0.421702144,0.981265062,0.922312467,0.837107078,0.570431516,0.054921227
ExampleGeneEnsembl-59,ExGene59,0.263576633,0.477580611,0.948559411,0.296259871,0.829880716,0.252733254,0.589026352,0.178829833,0.64463596,0.374674885,0.672227808,0.247437352
ExampleGeneEnsembl-60,ExGene60,0.187464804,0.733363526,0.924866967,0.962157284,0.158546463,0.937993632,0.79112045,0.892521175,0.765911817,0.297850699,0.544750437,0.665287775
ExampleGeneEnsembl-61,ExGene61,0.904579373,0.415763167,0.354613108,0.964644377,0.616273982,0.19392691,0.005718231,0.530404854,0.26018808,0.876588913,0.269130018,0.110082547
